properties{
  x = 1240,
  y = 280,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 296,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 296,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 120,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 120,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 272,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 336,
  width = 8,
  height = 88,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 480,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 392,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 408,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 784,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 184,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1336,
  y = 168,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1400,
  y = 136,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1400,
  y = 72,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1368,
  y = 72,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1464,
  y = 56,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1544,
  y = 56,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1480,
  y = 40,
  width = 64,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1496,
  y = 184,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1480,
  y = 32,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 56,
  width = 8,
  height = 128,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 64,
  width = 88,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 72,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 88,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 96,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 128,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 152,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 160,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 160,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 184,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1496,
  y = 200,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 32,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 48,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1400,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1400,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1488,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 768,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1224,
  y = 520,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1144,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1160,
  y = 632,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1080,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 240,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 240,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 784,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 512,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 784,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 568,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 272,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 272,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 632,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 648,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1088,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 680,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
