properties{
  y = 192,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 160,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 48,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 48,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 128,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 64,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 32,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 160,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 80,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 96,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 96,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 80,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 192,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 96,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 32,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 48,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 96,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 32,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 176,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 112,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 208,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 64,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 16,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 192,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 16,
  height = 208,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 160,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 208,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 192,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 192,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 176,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 112,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 248,
  y = 24,
  width = 24,
  height = 128,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 24,
  height = 208,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 24,
  height = 112,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 24,
  height = 96,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 616,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 800,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
