properties{
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 96,
  pattern = "911",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 80,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 144,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1296,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1320,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1272,
  width = 40,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 248,
  y = 1368,
  width = 40,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1264,
  width = 40,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 112,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 112,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 40,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 8,
  height = 40,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 112,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 112,
  height = 8,
  pattern = "stage.10-1",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 8,
  height = 40,
  pattern = "stage.5-1",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 40,
  pattern = "stage.4-1",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 96,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 80,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 840,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 48,
  height = 240,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 48,
  height = 240,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 224,
  height = 48,
  pattern = "911",
}

tile{
  layer = 0,
  x = 352,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 408,
  y = 1288,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 408,
  y = 1344,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 376,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 576,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 880,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 872,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 168,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 168,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 880,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 872,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 696,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 696,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 224,
  height = 48,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 528,
  height = 88,
  pattern = "911",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 88,
  height = 120,
  pattern = "911",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 88,
  height = 120,
  pattern = "911",
}

tile{
  layer = 0,
  x = 344,
  y = 1024,
  width = 88,
  height = 120,
  pattern = "911",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 88,
  height = 120,
  pattern = "911",
}

