properties{
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 256,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 128,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1392,
  y = 144,
  width = 96,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 96,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 208,
  width = 240,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1440,
  y = 240,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1360,
  y = 240,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1312,
  y = 240,
  width = 48,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 160,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1328,
  y = 336,
  width = 32,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 128,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 48,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1392,
  y = 288,
  width = 176,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 16,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1504,
  y = 320,
  width = 64,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 48,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 416,
  width = 320,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 48,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 64,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1072,
  y = 240,
  width = 80,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 80,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 80,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 80,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 32,
  height = 304,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 32,
  height = 80,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 160,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 80,
  height = 48,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 456,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 80,
  height = 64,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 48,
  height = 352,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 32,
  height = 64,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 80,
  height = 64,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 176,
  height = 48,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 176,
  height = 96,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1416,
  y = 568,
  width = 48,
  height = 352,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1416,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1096,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 824,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 176,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 48,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 176,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 176,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 96,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 552,
  width = 8,
  height = 96,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 560,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 8,
  height = 352,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 352,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1408,
  y = 568,
  width = 8,
  height = 352,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 8,
  height = 352,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 176,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 80,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 840,
  y = 792,
  width = 8,
  height = 80,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 80,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 80,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 520,
  y = 808,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 776,
  y = 992,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 992,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 992,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 1408,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1416,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1320,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 120,
  y = 1056,
  width = 80,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 200,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 120,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 1320,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 544,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 560,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 824,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1464,
  y = 920,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 992,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 448,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 768,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1408,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 112,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 200,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 1312,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 1352,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 592,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 592,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 16,
  height = 400,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 400,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 176,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 288,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 128,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 128,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 96,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 128,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 352,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 352,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 16,
  height = 96,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 96,
  pattern = "spikes",
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1000,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

switch{
  name = "auto_switch_auto_door_c",
  layer = 0,
  x = 1232,
  y = 992,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_h",
  layer = 0,
  x = 616,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
