properties{
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 208,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 48,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 80,
  height = 192,
  pattern = "915",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 240,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 224,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 80,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 840,
  y = 744,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 680,
  y = 904,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 64,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 80,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-7",
}

tile{
  layer = 0,
  x = 840,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 656,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-7",
}

tile{
  layer = 0,
  x = 840,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 736,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 32,
  height = 32,
  pattern = "2679",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 176,
  height = 176,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 160,
  height = 160,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1208,
  y = 88,
  width = 48,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1040,
  y = 24,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 176,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 24,
  height = 176,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 24,
  width = 24,
  height = 48,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 176,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-7",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 272,
  height = 192,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 792,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 800,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
