properties{
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 1405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 1405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1112,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 1416,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 1120,
  y = 1421,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1424,
  width = 16,
  height = 16,
  destination_map = "out/a4",
  destination = "from_dungeon_6",
}

npc{
  layer = 0,
  x = 1000,
  y = 1117,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1144,
  y = 1245,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1240,
  y = 1117,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1000,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1064,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1144,
  y = 861,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 0,
  x = 1240,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

chest{
  layer = 0,
  x = 888,
  y = 285,
  treasure_name = "map",
  treasure_savegame_variable = "d6_map_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1144,
  y = 669,
  treasure_name = "compass",
  treasure_savegame_variable = "d6_compass_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1224,
  y = 781,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d6_boss_key_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1768,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1800,
  y = 541,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 2200,
  y = 349,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 2200,
  y = 605,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1960,
  y = 205,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 2200,
  y = 205,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 2072,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 2088,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_auto_door_a_1",
  layer = 0,
  x = 1000,
  y = 1261,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_auto_door_a_2",
  layer = 0,
  x = 1240,
  y = 1261,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 136,
  y = 77,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 104,
  y = 381,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 504,
  y = 541,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 424,
  y = 1053,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 408,
  y = 1357,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 1816,
  y = 1357,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 1736,
  y = 1037,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 2072,
  y = 845,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 1848,
  y = 365,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 1944,
  y = 525,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 2056,
  y = 77,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_auto_door_d",
  layer = 0,
  x = 792,
  y = 781,
  direction = 3,
  breed = "alttp/hinox",
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_4",
}

enemy{
  name = "auto_enemy_auto_door_e",
  layer = 0,
  x = 792,
  y = 1021,
  direction = 3,
  breed = "alttp/stalfos_red",
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_2",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 0,
  x = 1448,
  y = 1021,
  direction = 3,
  breed = "alttp/pengator",
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_3",
}

enemy{
  name = "auto_enemy_auto_door_",
  layer = 0,
  x = 1120,
  y = 1069,
  direction = 3,
  breed = "alttp/stalfos_blue",
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_1",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 1448,
  y = 781,
  direction = 3,
  breed = "alttp/lynel",
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_5",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 56,
  y = 781,
  properties = {
    {
      key = "destination_map",
      value = "dungeons/6/2f",
    },
    {
      key = "destination",
      value = "from_1f_wallmaster",
    },
  },
  direction = 3,
  breed = "alttp/wallmaster",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 104,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 88,
  y = 813,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 184,
  y = 797,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 360,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 2184,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1960,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 232,
  y = 205,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 120,
  y = 797,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 232,
  y = 813,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 600,
  y = 1245,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1992,
  y = 765,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 136,
  y = 813,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1640,
  y = 1245,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 1128,
  y = 301,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1128,
  y = 429,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_3",
  layer = 0,
  x = 1128,
  y = 541,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_4",
  layer = 0,
  x = 1128,
  y = 669,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 1224,
  y = 797,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1880,
  y = 1405,
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_6",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 1800,
  y = 637,
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_9",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 88,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 120,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 200,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 216,
  y = 205,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 72,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 72,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 0,
  x = 88,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_23",
  layer = 0,
  x = 104,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_24",
  layer = 0,
  x = 104,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_25",
  layer = 0,
  x = 120,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_26",
  layer = 0,
  x = 136,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_27",
  layer = 0,
  x = 152,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_28",
  layer = 0,
  x = 152,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_29",
  layer = 0,
  x = 168,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_30",
  layer = 0,
  x = 168,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_31",
  layer = 0,
  x = 184,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_32",
  layer = 0,
  x = 200,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_33",
  layer = 0,
  x = 200,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_34",
  layer = 0,
  x = 216,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_35",
  layer = 0,
  x = 216,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_36",
  layer = 0,
  x = 232,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_37",
  layer = 0,
  x = 248,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_38",
  layer = 0,
  x = 248,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_39",
  layer = 0,
  x = 360,
  y = 1245,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_40",
  layer = 0,
  x = 600,
  y = 1405,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_41",
  layer = 0,
  x = 1976,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_42",
  layer = 0,
  x = 2200,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_43",
  layer = 0,
  x = 2168,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 1720,
  y = 637,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_45",
  layer = 0,
  x = 1640,
  y = 1405,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_46",
  layer = 0,
  x = 1880,
  y = 1245,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 616,
  y = 1064,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 640,
  y = 1064,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a_back",
  layer = 0,
  x = 616,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 648,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 1576,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_3",
  layer = 0,
  x = 1576,
  y = 1064,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_4",
  layer = 0,
  x = 1600,
  y = 1064,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b",
  layer = 0,
  x = 1576,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_b",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_b_back",
  layer = 0,
  x = 1608,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_b",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_5",
  layer = 0,
  x = 616,
  y = 824,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_6",
  layer = 0,
  x = 640,
  y = 824,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_c_back",
  layer = 0,
  x = 616,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_c",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_c",
  layer = 0,
  x = 648,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_c",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

wall{
  layer = 0,
  x = 1576,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_7",
  layer = 0,
  x = 1576,
  y = 824,
  pattern = "wall.4-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_8",
  layer = 0,
  x = 1600,
  y = 824,
  pattern = "wall.3-3",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "weak_wall_d",
  layer = 0,
  x = 1576,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_d",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

door{
  name = "weak_wall_d_back",
  layer = 0,
  x = 1608,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d2_weak_wall",
  savegame_variable = "d6_1f_weak_wall_d",
  opening_method = "explosion",
  opening_condition = "d3_boss_key",
}

pickable{
  layer = 0,
  x = 56,
  y = 461,
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_7",
}

pickable{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "d6_1f_key_8",
}

destination{
  name = "from_b1_nw",
  layer = 0,
  x = 480,
  y = 109,
  direction = 1,
}

destination{
  name = "from_b1_sw",
  layer = 0,
  x = 800,
  y = 1309,
  direction = 1,
}

destination{
  name = "from_b1_se",
  layer = 0,
  x = 1440,
  y = 1309,
  direction = 1,
}

destination{
  name = "from_b1_ne",
  layer = 0,
  x = 1760,
  y = 109,
  direction = 1,
}

destination{
  name = "from_2f",
  layer = 0,
  x = 1120,
  y = 861,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 848,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/2f",
  destination = "from_1f",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/b1",
  destination = "from_1f_nw",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/b1",
  destination = "from_1f_sw",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/b1",
  destination = "from_1f_se",
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/b1",
  destination = "from_1f_ne",
}

stairs{
  layer = 0,
  x = 1112,
  y = 848,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1432,
  y = 1296,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 792,
  y = 1296,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1752,
  y = 96,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 472,
  y = 96,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 720,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1192,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 2032,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 2032,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 2064,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 2064,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1728,
  y = 720,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
