properties{
  height = 32,
  pattern = "ruins.steps",
}

tile{
  layer = 2,
  x = 896,
  y = 544,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 848,
  y = 592,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border",
}

tile{
  layer = 2,
  x = 848,
  y = 600,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 16,
  height = 32,
  pattern = "dungeon_a.pillar",
}

tile{
  layer = 2,
  x = 960,
  y = 560,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 848,
  y = 560,
  width = 16,
  height = 32,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dungeon_a.entrance",
}

tile{
  layer = 2,
  x = 1072,
  y = 600,
  width = 16,
  height = 8,
  pattern = "dungeon_a.steps.border.bottom",
}

tile{
  layer = 2,
  x = 1072,
  y = 560,
  width = 16,
  height = 32,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 16,
  height = 48,
  pattern = "dungeon_a.steps.border.top",
}

tile{
  layer = 2,
  x = 848,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 1056,
  y = 688,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "ruins.steps",
}

tile{
  layer = 2,
  x = 880,
  y = 576,
  width = 64,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 880,
  y = 592,
  width = 16,
  height = 96,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 896,
  y = 672,
  width = 144,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 960,
  y = 640,
  width = 16,
  height = 64,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 1040,
  y = 592,
  width = 16,
  height = 96,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 64,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 2,
  x = 1088,
  y = 544,
  width = 16,
  height = 176,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1120,
  y = 752,
  width = 208,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 736,
  width = 208,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 736,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 640,
  width = 16,
  height = 80,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 1344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 624,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 608,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 1392,
  y = 608,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 576,
  width = 16,
  height = 16,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 560,
  width = 176,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 544,
  width = 176,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 576,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 1600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 2,
  x = 1600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1648,
  y = 672,
  width = 16,
  height = 128,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 1648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1680,
  y = 832,
  width = 752,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 1680,
  y = 816,
  width = 752,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 2432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 2432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 2448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 2,
  x = 2448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 2432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 2448,
  y = 768,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 2448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 2448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 2,
  x = 2464,
  y = 752,
  width = 96,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 2,
  x = 2464,
  y = 736,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1360,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1408,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1392,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1440,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1424,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1584,
  y = 576,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1488,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1568,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1632,
  y = 720,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1552,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1520,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "sand.under_sign",
}

tile{
  layer = 2,
  x = 1504,
  y = 640,
  width = 32,
  height = 32,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 624,
  width = 64,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1488,
  y = 672,
  width = 64,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1536,
  y = 640,
  width = 16,
  height = 32,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1488,
  y = 640,
  width = 16,
  height = 32,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1504,
  y = 552,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 2,
  x = 1504,
  y = 560,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 2,
  x = 1528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 2,
  x = 1512,
  y = 560,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 2,
  x = 1512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "sand.cave_entrance_blast",
}

tile{
  layer = 2,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.2",
}

tile{
  layer = 2,
  x = 1504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "sand.cave_entrance_blast.border.1",
}

tile{
  layer = 2,
  x = 1648,
  y = 848,
  width = 912,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2464,
  y = 768,
  width = 96,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1664,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1712,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1760,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1824,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1872,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1936,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1984,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2048,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2096,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2208,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2288,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2352,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2400,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2480,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2544,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2464,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2528,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "dirt.barrier.border.1",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 1496,
  y = 776,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1496,
  y = 776,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 1488,
  y = 776,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 1512,
  y = 776,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 1504,
  y = 813,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 2328,
  y = 1176,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 2328,
  y = 1176,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 2320,
  y = 1176,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 2,
  x = 2344,
  y = 1176,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 2336,
  y = 1213,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 1768,
  y = 1144,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1768,
  y = 1144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 1760,
  y = 1144,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 1784,
  y = 1144,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 1776,
  y = 1181,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2024,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2040,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2056,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2072,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2088,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2104,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2120,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2024,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2040,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2056,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2072,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2088,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2104,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2120,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2136,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 2008,
  y = 1181,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 2,
  x = 2072,
  y = 1149,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 2,
  x = 1464,
  y = 1240,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1464,
  y = 1240,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 2,
  x = 1456,
  y = 1240,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 2,
  x = 1480,
  y = 1240,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 2,
  x = 1472,
  y = 1277,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 2,
  x = 744,
  y = 1208,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 744,
  y = 1208,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 2,
  x = 736,
  y = 1208,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 2,
  x = 760,
  y = 1208,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 2,
  x = 752,
  y = 1245,
  width = 16,
  height = 16,
}

wall{
  layer = 2,
  x = 168,
  y = 1224,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 2,
  x = 176,
  y = 1253,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 264,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 392,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 408,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 424,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 440,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 456,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 472,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 584,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 472,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
