properties{
  layer = 0,
  x = 1040,
  y = 528,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 16,
  height = 208,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 208,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 192,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 144,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 112,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 1272,
  y = 928,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 1264,
  y = 936,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 1256,
  y = 944,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 1248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.diag.4b",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 1248,
  height = 8,
  pattern = "dirt.cliff.top.2",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1248,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 176,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 32,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 96,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 64,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 64,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 64,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 176,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 16,
  height = 64,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 176,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 48,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 96,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 160,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3.border.2",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.3",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 16,
  pattern = "trunk.entrance.4",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 16,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 64,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 24,
  y = 904,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 464,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 464,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 224,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 48,
  height = 16,
  pattern = "grass.soil",
}

destructible{
  layer = 0,
  x = 280,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 968,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 984,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1032,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

