properties{
  width = 8,
  height = 16,
  pattern = "water.to_grass.3",
}

tile{
  layer = 0,
  x = 288,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "water.to_grass.1",
}

tile{
  layer = 0,
  x = 288,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 800,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 864,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 912,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 976,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1024,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1120,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1216,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1136,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 752,
  y = 1848,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 800,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 864,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 944,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1040,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 688,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 736,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 816,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 912,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 944,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 992,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1088,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 816,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 880,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 928,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1008,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1072,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1168,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 1752,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 320,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 224,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 336,
  y = 1896,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 416,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 1864,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 560,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 528,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 272,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 240,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 256,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 368,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 464,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 576,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 560,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 480,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 240,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 224,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 224,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1640,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 224,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 240,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 240,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 688,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 800,
  y = 616,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 448,
  y = 472,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1056,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 1168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 832,
  y = 904,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 864,
  y = 968,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 832,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

wall{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 640,
  y = 613,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 632,
  y = 1704,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_1",
  layer = 0,
  x = 640,
  y = 1733,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 632,
  y = 1757,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1757,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

tile{
  layer = 1,
  x = 80,
  y = 1408,
  width = 80,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 112,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 136,
  y = 1568,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1216,
  y = 1848,
  width = 64,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 288,
  y = 1088,
  width = 8,
  height = 608,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 8,
  height = 608,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 48,
  width = 96,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 928,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 928,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 1,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 80,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 96,
  width = 192,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 96,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 992,
  y = 56,
  width = 32,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 984,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1032,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 984,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 976,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 160,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 0,
  y = 800,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 0,
  y = 808,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 352,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 352,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 64,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 80,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 72,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 80,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 88,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 864,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 864,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 8,
  height = 400,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 1,
