properties{
}

tile{
  layer = 1,
  x = 912,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 904,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 896,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 896,
  y = 1440,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 896,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1488,
  width = 144,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 744,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 744,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 736,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 736,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 648,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 640,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 600,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 600,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 592,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 592,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 656,
  y = 1504,
  width = 80,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 608,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 528,
  y = 1536,
  width = 64,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 512,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 512,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 464,
  y = 1552,
  width = 48,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 448,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 456,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 440,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 416,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 424,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 400,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 408,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 408,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 392,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 392,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 392,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 400,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 400,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 408,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 408,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 416,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 424,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 408,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 456,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 464,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 472,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 472,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1024,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1048,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 968,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 912,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 920,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 872,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 872,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 936,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 936,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 912,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 920,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 888,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 848,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 824,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 776,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 592,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 624,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 544,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 440,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 424,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 448,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 416,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 432,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 416,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 400,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 384,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 368,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 392,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 424,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 528,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 576,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 648,
  y = 1544,
  width = 8,
  height = 16,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 688,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 760,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 808,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 752,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 416,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 560,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 672,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 832,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1008,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1152,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1008,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 816,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 352,
  width = 48,
  height = 8,
  pattern = "dirt.cliff.2",
}

npc{
  layer = 1,
  x = 600,
  y = 509,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 632,
  y = 584,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 632,
  y = 584,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 624,
  y = 584,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 648,
  y = 584,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 640,
  y = 621,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 728,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 632,
  y = 1704,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 632,
  y = 1704,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 624,
  y = 1704,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 648,
  y = 1704,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_1",
  layer = 1,
  x = 640,
  y = 1741,
  width = 16,
  height = 16,
}

npc{
  layer = 1,
  x = 104,
  y = 1437,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 152,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 152,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 152,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 136,
  y = 1549,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 1,
  x = 624,
  y = 1392,
  pattern = "grass.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a",
  layer = 1,
  x = 632,
  y = 1392,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "out_b2_weak_wall_a",
  opening_method = "explosion",
}

destructible{
  layer = 1,
  x = 40,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 56,
  y = 365,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 56,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 40,
  y = 397,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 1,
  x = 120,
  y = 301,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 264,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 125,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 1,
  x = 1096,
  y = 157,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 344,
  y = 605,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 712,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 344,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 1032,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 920,
  y = 141,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 312,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 669,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 765,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1144,
  y = 381,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 984,
  y = 589,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 1053,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 1117,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 328,
  y = 1533,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 1613,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 616,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1176,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 1437,
