properties{
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 2,
  x = 48,
  y = 928,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 496,
  y = 912,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 2,
  x = 528,
  y = 888,
  width = 656,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 528,
  y = 880,
  width = 656,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 2,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 504,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 2,
  x = 1200,
  y = 912,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 2,
  x = 1184,
  y = 880,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 1176,
  y = 888,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 2,
  x = 1200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 2,
  x = 1200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 848,
  width = 288,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 64,
  y = 896,
  width = 224,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 32,
  height = 784,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1280,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1120,
  y = 64,
  width = 160,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1184,
  y = 128,
  width = 96,
  height = 352,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 192,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1216,
  y = 640,
  width = 64,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 432,
  y = 880,
  width = 64,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 432,
  y = 816,
  width = 848,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1216,
  y = 880,
  width = 64,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 352,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 752,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 816,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 864,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1056,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1152,
  y = 96,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 64,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1216,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1264,
  y = 160,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 192,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1216,
  y = 320,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1184,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1216,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1264,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1136,
  y = 736,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 784,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1152,
  y = 800,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1072,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1152,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1200,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1248,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1232,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1024,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 896,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 800,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 656,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 592,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 544,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 816,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 432,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 448,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 480,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 832,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 48,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 864,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 176,
  y = 896,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 880,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 768,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 624,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 560,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 512,
  y = 304,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 512,
  y = 224,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 736,
  y = 304,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 736,
  y = 224,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1104,
  y = 192,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 912,
  y = 464,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1136,
  y = 640,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1008,
  y = 720,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 656,
  y = 176,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 2,
  x = 616,
  y = 176,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 2,
  x = 616,
  y = 208,
  width = 48,
  height = 16,
  pattern = "dungeon_c.entrance.top",
}

tile{
  layer = 2,
  x = 616,
  y = 168,
  width = 48,
  height = 8,
  pattern = "dungeon_c.roof.1",
}

tile{
  layer = 2,
  x = 624,
  y = 200,
  width = 32,
  height = 8,
  pattern = "dungeon_c.roof.2",
}

tile{
  layer = 2,
  x = 624,
  y = 176,
  width = 32,
  height = 24,
  pattern = "dungeon_c.roof",
}

tile{
  layer = 3,
  x = 0,
  y = 912,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 3,
  x = 0,
  y = 920,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 3,
  x = 32,
  y = 920,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 32,
  y = 928,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 40,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 512,
  y = 912,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 3,
  x = 520,
  y = 912,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 3,
  x = 528,
  y = 896,
  width = 656,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 3,
  x = 528,
  y = 904,
  width = 656,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 3,
  x = 520,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 3,
  x = 1184,
  y = 912,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 3,
  x = 1192,
  y = 912,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 3,
  x = 1184,
  y = 904,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 3,
  x = 528,
  y = 912,
  width = 656,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 3,
  x = 560,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 640,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 704,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 784,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 864,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 944,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1008,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1056,
  y = 928,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1120,
  y = 912,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 3,
  x = 1168,
  y = 944,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

destructible{
  layer = 3,
  x = 136,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 152,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 168,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 184,
  y = 813,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 72,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 88,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 104,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 120,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 328,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 344,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 360,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 376,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 88,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 104,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 120,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 600,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 616,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 632,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 648,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 664,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 680,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 904,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 920,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 936,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 952,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 808,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 824,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 840,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 856,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 392,
  y = 829,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 392,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 392,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 392,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 1192,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 1208,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 1224,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 3,
  x = 1240,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

