properties{
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

destructible{
  layer = 1,
  x = 328,
  y = 45,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 344,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 360,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 376,
  y = 61,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 392,
  y = 45,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 93,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 909,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 893,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 312,
  y = 765,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 781,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 733,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 461,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 237,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 269,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 237,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 525,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 461,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 365,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 952,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_yellow",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 440,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 365,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 392,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 608,
  y = 240,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 176,
  y = 304,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 432,
  y = 448,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 784,
  y = 464,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 312,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 488,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 600,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 344,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 296,
  y = 717,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 781,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 40,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 840,
  y = 925,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 845,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1064,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 984,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white_skull",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 1008,
  y = 304,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 1,
  x = 104,
  y = 893,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 424,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 616,
  y = 765,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 1000,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 1128,
  y = 797,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 344,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 920,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1000,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1016,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 520,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 536,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 765,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "from_dungeon_6",
  layer = 1,
  x = 136,
  y = 829,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "from_outside",
}

tile{
  layer = 2,
  x = 496,
  y = 48,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 992,
  y = 128,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 160,
  y = 592,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 96,
  y = 536,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 856,
  y = 936,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 544,
  y = 936,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 936,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 880,
  y = 864,
  width = 400,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 880,
  y = 872,
  width = 400,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 400,
  y = 816,
  width = 144,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 400,
  y = 824,
  width = 144,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 128,
  y = 40,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 96,
  y = 64,
  width = 8,
  height = 464,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 104,
  y = 64,
  width = 8,
  height = 464,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 128,
  y = 544,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 552,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 256,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 120,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 96,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 112,
  y = 544,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 256,
  y = 560,
  width = 8,
  height = 224,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 264,
  y = 560,
  width = 8,
  height = 224,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 32,
  y = 792,
  width = 224,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 784,
  width = 224,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 256,
  y = 784,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 16,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 8,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 24,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 808,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 800,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 792,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 784,
  width = 8,
  height = 8,
