properties{
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 160,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 560,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 544,
  y = 688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "tower.entrance",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "tower.entrance.border.2",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 8,
  height = 16,
  pattern = "tower.entrance.border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 48,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 1,
  x = 400,
  y = 152,
  width = 16,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 48,
  pattern = "tower.steps",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 16,
  pattern = "tower.steps.top.border.2",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 8,
  height = 16,
  pattern = "tower.steps.top.border.1",
}

tile{
  layer = 1,
  x = 328,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tower.steps.border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tower.steps.border.2",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tower.steps.bottom.border.1",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tower.steps.bottom.border.2",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.tower.shadow.corner.3",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "dirt.tower.shadow.corner.4",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.1",
}

tile{
  layer = 1,
  x = 432,
  y = 120,
  width = 8,
  height = 24,
  pattern = "tower.wall.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow.corner.4",
}

tile{
  layer = 1,
  x = 384,
  y = 672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

npc{
  layer = 1,
  x = 584,
  y = 445,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 296,
  y = 237,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 168,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 424,
  y = 701,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 1,
  x = 120,
  y = 845,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 360,
  y = 701,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 72,
  y = 205,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 40,
  y = 216,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 40,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 32,
  y = 216,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 56,
  y = 216,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 48,
  y = 253,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 408,
  y = 221,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 472,
  y = 125,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 445,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 477,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 573,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 733,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 733,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 509,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 600,
  y = 669,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 96,
  y = 525,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 509,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 605,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 144,
  y = 637,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 717,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 304,
  y = 669,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 320,
  y = 541,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 432,
  y = 477,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 560,
  y = 589,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 496,
  y = 717,
  width = 48,
  height = 56,
  direction = 0,
  sprite = "entities/hook_tree_green",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 168,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 781,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 440,
  y = 112,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 272,
  y = 24,
  width = 144,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 2,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tower.floor.shadow",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 640,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 248,
  y = 72,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.3",
}

tile{
  layer = 2,
  x = 432,
  y = 72,
  width = 8,
  height = 32,
  pattern = "tower.floor.shadow.4",
}

tile{
  layer = 2,
  x = 256,
  y = 104,
  width = 176,
  height = 8,
  pattern = "tower.floor.shadow.2",
}

tile{
  layer = 2,
  x = 296,
  y = 80,
  width = 96,
  height = 24,
  pattern = "tower.wall_red",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 640,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 376,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 32,
  y = 384,
  width = 8,
  height = 288,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 40,
  y = 384,
  width = 8,
  height = 288,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 32,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 32,
  y = 680,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 64,
  y = 688,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 64,
  y = 696,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 48,
  y = 688,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 80,
  y = 704,
  width = 8,
  height = 256,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 88,
  y = 704,
  width = 8,
  height = 256,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 192,
  y = 816,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 200,
  y = 816,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 208,
  y = 800,
  width = 336,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 208,
  y = 808,
  width = 336,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 544,
  y = 816,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 552,
  y = 816,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 544,
  y = 904,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 576,
  y = 912,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 576,
  y = 920,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 552,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 560,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 568,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 544,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 208,
  y = 896,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 2,
  x = 240,
  y = 864,
  width = 240,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 2,
  x = 240,
  y = 872,
  width = 240,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 208,
  y = 864,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 2,
  x = 208,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 2,
  x = 216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 2,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 232,
  y = 872,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 2,
  x = 496,
  y = 896,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 2,
  x = 512,
  y = 928,
  width = 128,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 2,
  x = 512,
  y = 936,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 2,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 2,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 2,
  x = 472,
  y = 872,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 2,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 2,
  x = 208,
  y = 816,
  width = 336,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 512,
  y = 856,
  width = 32,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 224,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 288,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 320,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 384,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 528,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 496,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 0,
  y = 384,
  width = 32,
  height = 320,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 80,
  height = 256,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 816,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 80,
  y = 504,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 88,
  y = 496,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 136,
  y = 504,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 88,
  y = 512,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 192,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 200,
  y = 480,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 248,
  y = 488,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 200,
  y = 496,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 208,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 216,
  y = 576,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 264,
  y = 584,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 216,
  y = 592,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 128,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 136,
  y = 608,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 184,
  y = 616,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 136,
  y = 624,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 192,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 200,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 248,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 200,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 288,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 296,
  y = 640,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 344,
  y = 648,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 296,
  y = 656,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 304,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 312,
  y = 512,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 360,
  y = 520,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 312,
  y = 528,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 416,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 424,
  y = 448,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 472,
  y = 456,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 424,
  y = 464,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 544,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 552,
  y = 560,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 600,
  y = 568,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 552,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 480,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 2,
  x = 488,
  y = 688,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 2,
  x = 536,
  y = 696,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 2,
  x = 488,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 2,
  x = 328,
  y = 120,
  width = 32,
  height = 8,
  pattern = "tower.entrance.top",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 8,
  height = 152,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 456,
  y = 0,
  width = 8,
  height = 152,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 296,
  y = 112,
  width = 96,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 424,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tower.floor.2",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 8,
  height = 112,
  pattern = "tower.floor.3",
}

tile{
  layer = 2,
  x = 440,
  y = 0,
  width = 8,
  height = 112,
  pattern = "tower.floor.4",
}

tile{
  layer = 2,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.3",
}

tile{
  layer = 2,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tower.floor.corner.4",
}

tile{
  layer = 2,
  x = 232,
  y = 0,
  width = 8,
  height = 152,
  pattern = "tower.floor",
}

tile{
  layer = 2,
  x = 448,
  y = 0,
  width = 8,
  height = 152,
  pattern = "tower.floor",
}

tile{
  layer = 2,
  x = 264,
  y = 72,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
  layer = 2,
  x = 392,
  y = 72,
  width = 32,
  height = 40,
  pattern = "tower.pillar",
}

tile{
