properties{
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 240,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 336,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 336,
  y = 912,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 0,
  y = 904,
  width = 336,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 336,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 16,
  y = 936,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 920,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 208,
  y = 952,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 304,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = -264,
  y = 672,
  width = 240,
  height = 8,
  pattern = "cliff.top.2",
}

