properties{
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 64,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1104,
  y = 896,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 904,
  width = 176,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 704,
  y = 784,
  width = 368,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 704,
  y = 792,
  width = 368,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 688,
  y = 800,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 696,
  y = 800,
  width = 8,
  height = 160,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1072,
  y = 888,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1080,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1088,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 2,
  x = 1080,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 2,
  x = 1088,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 2,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 2,
  x = 704,
  y = 800,
  width = 368,
  height = 112,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 704,
  y = 912,
  width = 576,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 704,
  y = 896,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 768,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 784,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 752,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 2,
  x = 1216,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1072,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1024,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 912,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 944,
  y = 848,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 864,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 208,
  y = 56,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 360,
  y = 48,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 368,
  y = 80,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 376,
  y = 80,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 384,
  y = 184,
  width = 768,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 384,
  y = 176,
  width = 768,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 64,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1160,
  y = 64,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1176,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1176,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1184,
  y = 40,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 32,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 240,
  y = 32,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 2,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 384,
  y = 48,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 2,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 416,
  y = 144,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 416,
  y = 160,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 2,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 2,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 496,
  y = 48,
  width = 16,
  height = 80,
  pattern = "grass.cliff.3",
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 512,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 512,
  y = 32,
  width = 512,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 2,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 48,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 2,
  x = 1024,
  y = 144,
  width = 32,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 144,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 160,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 16,
  height = 128,
  pattern = "grass.cliff.3",
}

tile{
  layer = 2,
  x = 512,
  y = 48,
  width = 512,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1152,
  y = 0,
  width = 128,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 224,
  y = 168,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 592,
  y = 632,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 640,
  y = 176,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 2,
  x = 696,
  y = 176,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 2,
  x = 648,
  y = 176,
  width = 48,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 480,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 536,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 472,
  y = 280,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 584,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 528,
  y = 328,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 536,
  y = 296,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 2,
  x = 520,
  y = 344,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 2,
  x = 544,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 512,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 2,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 2,
  x = 520,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 2,
  x = 536,
  y = 320,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 2,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 520,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 600,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 2,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 536,
  y = 288,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 2,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 2,
  x = 592,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 2,
  x = 528,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 2,
  x = 584,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 2,
  x = 512,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 2,
  x = 592,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 2,
  x = 512,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 2,
  x = 600,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 2,
  x = 888,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 704,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 720,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 776,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 712,
  y = 280,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 824,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 776,
  y = 296,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 760,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 760,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 776,
  y = 320,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 768,
  y = 328,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 768,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 840,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 760,
  y = 344,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 824,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 768,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 776,
  y = 288,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 824,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 752,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 832,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 752,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 784,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 832,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 840,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 752,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 1128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 944,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 960,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1016,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 1056,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 952,
  y = 280,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 392,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 1016,
  y = 296,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 2,
  x = 1000,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 1000,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 2,
  x = 1016,
  y = 320,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 2,
  x = 1008,
  y = 328,
  width = 64,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 1056,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1016,
  y = 296,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 2,
  x = 1080,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 2,
  x = 1000,
  y = 344,
  width = 80,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 2,
  x = 1064,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 2,
  x = 1008,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 2,
  x = 1064,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 2,
  x = 1016,
  y = 288,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 2,
  x = 1064,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 2,
  x = 992,
  y = 296,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 296,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 2,
  x = 992,
  y = 288,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 2,
  x = 1016,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 320,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 2,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 1080,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 2,
  x = 992,
  y = 328,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 2,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 720,
  y = 584,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 776,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 816,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 712,
  y = 472,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 824,
  y = 584,
