properties{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1488,
  y = 528,
  width = 32,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 256,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1712,
  y = 432,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 192,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 128,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 24,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 504,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 0,
  x = 1488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 512,
  width = 8,
  height = 8,
  pattern = "cave_entrance_blast.border.2",
}

tile{
  layer = 0,
  x = 1496,
  y = 512,
  width = 16,
  height = 8,
  pattern = "cave_entrance_blast",
}

tile{
  layer = 0,
  x = 1496,
  y = 520,
  width = 16,
  height = 8,
  pattern = "dirt.cave_entrance_blast",
}

tile{
  layer = 0,
  x = 1488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "dirt.cave_entrance_blast.border.2",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 1488,
  y = 512,
  pattern = "dirt.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 480,
  y = 485,
  width = 16,
  height = 16,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 1496,
  y = 512,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "out_c4_weak_wall_a",
  opening_method = "explosion",
}

teletransporter{
  layer = 0,
  x = 1920,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 208,
  y = 912,
  width = 24,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 888,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 984,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 664,
  y = 760,
  width = 176,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 864,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 328,
  y = 888,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1080,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1096,
  y = 888,
  width = 24,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1688,
  y = 568,
  width = 144,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1664,
  y = 576,
  width = 256,
  height = 352,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1456,
  y = 600,
  width = 208,
  height = 336,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1408,
  y = 768,
  width = 48,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 104,
  y = 768,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 160,
  width = 112,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1720,
  y = 160,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1648,
  y = 0,
  width = 200,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1760,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 80,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1816,
  y = 88,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 64,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 64,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 96,
  height = 56,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 432,
  y = 448,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 440,
  y = 376,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 424,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 520,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 528,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 528,
  y = 448,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 528,
  y = 400,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1408,
  y = 280,
  width = 192,
  height = 200,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1424,
  y = 336,
  width = 72,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1488,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1408,
  y = 480,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 488,
  width = 192,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 264,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 288,
  width = 8,
  height = 192,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 272,
  width = 176,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 1592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 288,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 1592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1600,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 288,
  width = 8,
  height = 192,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 288,
  width = 8,
  height = 192,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 320,
  width = 64,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 336,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 384,
  width = 16,
  height = 80,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 368,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 464,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 368,
  width = 16,
  height = 96,
  pattern = "forest.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 368,
  width = 32,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 1520,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1424,
  y = 392,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1408,
  y = 296,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1456,
  y = 312,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1504,
  y = 288,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1584,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 360,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1536,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1552,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1432,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 400,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 408,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 208,
  width = 104,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1616,
  y = 64,
  width = 32,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 32,
  height = 96,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1856,
  y = 0,
  width = 64,
  height = 200,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1776,
  y = 0,
  width = 80,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1832,
  y = 48,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 8,
  height = 160,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 584,
  y = 0,
  width = 8,
  height = 160,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 1120,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 1120,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 352,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 360,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 224,
  width = 8,
  height = 128,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 224,
  width = 8,
  height = 128,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 1768,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 1712,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 912,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 912,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1616,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1760,
  y = 0,
  width = 16,
  height = 32,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1776,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1792,
  y = 48,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1824,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 80,
  width = 16,
  height = 112,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 192,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 208,
  width = 16,
  height = 128,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 1856,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 336,
  width = 48,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 200,
  width = 48,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 1776,
  y = 0,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 56,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1888,
  y = 112,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1856,
  y = 176,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1872,
  y = 256,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1888,
  y = 304,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 1896,
  y = 312,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
