properties{
tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1152,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 440,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 480,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 664,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 680,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 696,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 208,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 984,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 992,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1016,
  width = 24,
  height = 128,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 408,
  y = 1144,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1176,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1280,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1576,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 936,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 616,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 640,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 904,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 328,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

